BeginDate,EndDate,TimeWindow,Correlation,Corr. Stddev,#EQs
1973.69096,1974.69092,1.0,2.6782,1.9024,238
1973.7678799999999,1974.76784,1.0,2.6089,1.9083,242
1973.8447999999999,1974.84476,1.0,2.6641,1.9875,259
1973.9217199999998,1974.92168,1.0,2.5457,1.99,292
1973.9986399999998,1974.9986,1.0,2.5214,1.9914,312
1974.07556,1975.07552,1.0,2.5535,1.9753,336
1974.15248,1975.15244,1.0,2.5565,1.975,322
1974.2294,1975.22936,1.0,2.5337,1.9872,322
1974.30632,1975.30628,1.0,2.5626,1.9834,321
1974.38324,1975.3832,1.0,2.5535,2.0111,337
1974.4601599999999,1975.46012,1.0,2.555,2.0146,338
1974.5370799999998,1975.53704,1.0,2.5452,1.9875,343
1974.6139999999998,1975.61396,1.0,2.5624,1.9245,369
1974.69092,1975.69088,1.0,2.5831,1.9673,361
1974.76784,1975.7678,1.0,2.6986,2.0256,378
1974.84476,1975.84472,1.0,2.6508,2.0213,370
1974.92168,1975.92164,1.0,2.6788,1.9864,348
1974.9986,1975.99856,1.0,2.6841,1.9604,340
1975.0755199999999,1976.07548,1.0,2.7873,1.924,317
1975.1524399999998,1976.1524,1.0,2.7808,1.9033,308
1975.2293599999998,1976.22932,1.0,2.7661,1.8802,298
1975.3062799999998,1976.30624,1.0,2.6648,1.8503,300
1975.3832,1976.38316,1.0,2.5536,1.7953,280
1975.46012,1976.46008,1.0,2.4377,1.741,264
1975.53704,1976.537,1.0,2.4197,1.7044,253
1975.61396,1976.61392,1.0,2.3614,1.7234,212
1975.6908799999999,1976.69084,1.0,2.217,1.6664,198
1975.7677999999999,1976.76776,1.0,1.9773,1.502,171
1975.8447199999998,1976.84468,1.0,1.9339,1.462,184
1975.9216399999998,1976.9216,1.0,1.9741,1.4555,180
1975.99856,1976.99852,1.0,2.0188,1.4636,177
1976.07548,1977.07544,1.0,2.2127,1.6801,179
1976.1524,1977.15236,1.0,2.2404,1.7129,180
1976.22932,1977.22928,1.0,2.3351,1.7419,178
1976.30624,1977.3062,1.0,2.2282,1.7945,158
1976.3831599999999,1977.38312,1.0,2.2599,1.8173,149
1976.4600799999998,1977.46004,1.0,2.2045,1.7984,141
1976.5369999999998,1977.53696,1.0,2.1204,1.7547,136
1976.61392,1977.61388,1.0,2.1476,1.7525,131
1976.69084,1977.6908,1.0,2.0045,1.6944,117
1976.76776,1977.76772,1.0,1.9593,1.6651,122
1976.84468,1977.84464,1.0,2.2369,1.7992,110
1976.9216,1977.92156,1.0,1.9581,1.6711,114
1976.9985199999999,1977.99848,1.0,1.9265,1.6469,105
1977.0754399999998,1978.0754,1.0,1.6409,1.4833,87
1977.1523599999998,1978.15232,1.0,1.5441,1.351,83
1977.2292799999998,1978.22924,1.0,1.4217,1.1612,86
1977.3062,1978.30616,1.0,1.411,1.1273,85
1977.38312,1978.38308,1.0,1.4512,1.0361,99
1977.46004,1978.46,1.0,1.485,1.0765,105
1977.53696,1978.53692,1.0,1.4703,1.022,107
1977.6138799999999,1978.61384,1.0,1.4231,0.9619,105
1977.6907999999999,1978.69076,1.0,1.4632,0.9225,112
1977.7677199999998,1978.76768,1.0,1.4671,0.8606,132
1977.8446399999998,1978.8446,1.0,1.519,0.7716,127
1977.92156,1978.92152,1.0,1.5494,0.6748,120
1977.99848,1978.99844,1.0,1.5428,0.6274,117
1978.0754,1979.07536,1.0,1.5537,0.6573,123
1978.15232,1979.15228,1.0,1.5704,0.7157,134
1978.22924,1979.2292,1.0,1.5537,0.764,139
1978.3061599999999,1979.30612,1.0,1.5633,0.7823,145
1978.3830799999998,1979.38304,1.0,1.5221,0.8015,136
1978.4599999999998,1979.45996,1.0,1.4957,0.7766,145
1978.53692,1979.53688,1.0,1.5039,0.7752,155
1978.61384,1979.6138,1.0,1.5557,0.8083,167
1978.69076,1979.69072,1.0,1.5279,0.7914,163
1978.76768,1979.76764,1.0,1.4913,0.8707,138
1978.8446,1979.84456,1.0,1.3583,0.886,260
1978.9215199999999,1979.92148,1.0,1.3594,0.8751,274
1978.9984399999998,1979.9984,1.0,1.3701,0.8738,289
1979.0753599999998,1980.07532,1.0,1.3734,0.8632,304
1979.1522799999998,1980.15224,1.0,1.3643,0.8559,302
1979.2292,1980.22916,1.0,1.3584,0.8542,297
1979.30612,1980.30608,1.0,1.351,0.8522,297
1979.38304,1980.383,1.0,1.3447,0.8425,302
1979.45996,1980.45992,1.0,1.7156,1.9983,653
1979.5368799999999,1980.53684,1.0,1.7091,1.9932,699
1979.6137999999999,1980.61376,1.0,1.6551,1.9742,744
1979.6907199999998,1980.69068,1.0,1.6389,1.9683,768
1979.7676399999998,1980.7676,1.0,1.636,1.9673,786
1979.84456,1980.84452,1.0,1.6552,1.9905,677
1979.92148,1980.92144,1.0,1.6596,1.9882,671
1979.9984,1980.99836,1.0,1.649,1.9828,670
1980.07532,1981.07528,1.0,1.646,1.9827,651
1980.15224,1981.1522,1.0,1.6416,1.9812,652
1980.2291599999999,1981.22912,1.0,1.6405,1.9802,651
1980.3060799999998,1981.30604,1.0,1.6422,1.9787,658
1980.3829999999998,1981.38296,1.0,1.6486,1.9793,671
1980.45992,1981.45988,1.0,1.522,1.8897,307
1980.53684,1981.5368,1.0,1.5395,1.8773,263
1980.61376,1981.61372,1.0,1.7503,1.8275,209
1980.69068,1981.69064,1.0,1.793,1.8891,187
1980.7676,1981.76756,1.0,1.8145,1.9011,215
1980.8445199999999,1981.84448,1.0,1.8231,1.8917,203
1980.9214399999998,1981.9214,1.0,1.8236,1.8947,202
1980.9983599999998,1981.99832,1.0,1.8424,1.8923,192
1981.0752799999998,1982.07524,1.0,1.8351,1.8926,189
1981.1522,1982.15216,1.0,1.8144,1.8912,183
1981.22912,1982.22908,1.0,1.8037,1.851,186
1981.30604,1982.306,1.0,1.8606,1.8717,174
1981.38296,1982.38292,1.0,1.8528,1.8753,160
1981.4598799999999,1982.45984,1.0,1.8603,1.8724,170
1981.5367999999999,1982.53676,1.0,1.7795,1.8635,162
1981.6137199999998,1982.61368,1.0,1.7312,1.8673,170
1981.6906399999998,1982.6906,1.0,1.7096,1.8653,186
1981.76756,1982.76752,1.0,1.5037,1.6164,169
1981.84448,1982.84444,1.0,1.4561,1.6089,172
1981.9214,1982.92136,1.0,1.3694,1.5469,162
1981.99832,1982.99828,1.0,1.3546,1.527,178
1982.07524,1983.0752,1.0,1.6356,1.6789,219
1982.1521599999999,1983.15212,1.0,1.7362,1.7263,227
1982.2290799999998,1983.22904,1.0,1.7633,1.78,218
1982.3059999999998,1983.30596,1.0,1.7645,1.7817,225
1982.3829199999998,1983.38288,1.0,1.8846,1.146,381
1982.45984,1983.4598,1.0,1.9107,1.0753,401
1982.53676,1983.53672,1.0,1.9032,1.0539,419
1982.61368,1983.61364,1.0,1.9085,1.0127,440
1982.6906,1983.69056,1.0,1.899,0.9772,436
1982.7675199999999,1983.76748,1.0,1.9046,0.9391,415
1982.8444399999998,1983.8444,1.0,1.9006,0.9155,415
1982.9213599999998,1983.92132,1.0,1.8954,0.9164,422
1982.9982799999998,1983.99824,1.0,1.9012,0.8908,414
1983.0752,1984.07516,1.0,1.8914,0.8068,378
1983.15212,1984.15208,1.0,1.8859,0.7848,366
1983.22904,1984.229,1.0,1.8847,0.7815,371
1983.30596,1984.30592,1.0,1.8872,0.7813,372
1983.38288,1984.38284,1.0,1.6992,1.1059,237
1983.4597999999999,1984.45976,1.0,1.5538,1.2079,209
1983.5367199999998,1984.53668,1.0,1.5652,1.2136,194
1983.6136399999998,1984.6136,1.0,1.4957,1.2193,167
1983.69056,1984.69052,1.0,1.4885,1.1608,157
1983.76748,1984.76744,1.0,1.5056,1.1701,153
1983.8444,1984.84436,1.0,1.5781,1.2525,147
1983.92132,1984.92128,1.0,1.3412,1.0664,227
1983.99824,1984.9982,1.0,1.3185,1.0354,225
1984.0751599999999,1985.07512,1.0,1.326,1.0453,231
1984.1520799999998,1985.15204,1.0,1.3292,1.0443,235
1984.2289999999998,1985.22896,1.0,1.327,1.0394,230
1984.3059199999998,1985.30588,1.0,1.307,0.9917,227
1984.38284,1985.3828,1.0,1.2686,0.9122,220
1984.45976,1985.45972,1.0,1.2527,0.8986,227
1984.53668,1985.53664,1.0,1.2458,0.9013,224
1984.6136,1985.61356,1.0,1.2409,0.8958,240
1984.6905199999999,1985.69048,1.0,1.2202,0.8795,237
1984.7674399999999,1985.7674,1.0,1.2106,0.8625,235
1984.8443599999998,1985.84432,1.0,1.2082,0.8659,232
1984.9212799999998,1985.92124,1.0,1.2942,0.976,146
1984.9982,1985.99816,1.0,1.2949,0.9671,138
1985.07512,1986.07508,1.0,1.2979,1.0494,135
1985.15204,1986.152,1.0,1.2746,1.0196,133
1985.22896,1986.22892,1.0,1.2538,0.9851,131
1985.30588,1986.30584,1.0,1.2616,1.0157,131
1985.3827999999999,1986.38276,1.0,1.3789,1.1718,115
1985.4597199999998,1986.45968,1.0,1.4098,1.2397,114
1985.5366399999998,1986.5366,1.0,1.7269,1.0224,168
1985.61356,1986.61352,1.0,1.3325,0.9237,361
1985.69048,1986.69044,1.0,1.3605,0.9346,385
1985.7674,1986.76736,1.0,1.3624,0.9305,397
1985.84432,1986.84428,1.0,1.3658,0.9314,408
1985.92124,1986.9212,1.0,1.3574,0.9285,407
1985.9981599999999,1986.99812,1.0,1.3651,0.9241,415
1986.0750799999998,1987.07504,1.0,1.3584,0.9217,414
1986.1519999999998,1987.15196,1.0,1.3673,0.9274,426
1986.2289199999998,1987.22888,1.0,1.3835,0.9285,431
1986.30584,1987.3058,1.0,1.3925,0.9242,428
1986.38276,1987.38272,1.0,1.3809,0.9093,431
1986.45968,1987.45964,1.0,1.3779,0.9075,429
1986.5366,1987.53656,1.0,1.2425,0.8692,376
1986.6135199999999,1987.61348,1.0,1.7656,0.9438,161
1986.6904399999999,1987.6904,1.0,1.7069,0.9344,132
1986.7673599999998,1987.76732,1.0,1.5295,0.8738,136
1986.8442799999998,1987.84424,1.0,1.4966,0.8744,126
1986.9212,1987.92116,1.0,1.9537,0.6579,220
1986.99812,1987.99808,1.0,1.9455,0.6652,218
1987.07504,1988.075,1.0,1.922,0.6437,230
1987.15196,1988.15192,1.0,1.868,0.6407,229
1987.22888,1988.22884,1.0,1.8582,0.6169,232
1987.3057999999999,1988.30576,1.0,1.8602,0.6194,235
1987.3827199999998,1988.38268,1.0,1.8657,0.6196,231
1987.4596399999998,1988.4596,1.0,1.8745,0.6188,231
1987.53656,1988.53652,1.0,1.8792,0.6125,234
1987.61348,1988.61344,1.0,1.8774,0.6232,237
1987.6904,1988.69036,1.0,1.8504,0.637,247
1987.76732,1988.76728,1.0,1.8861,0.6277,233
1987.84424,1988.8442,1.0,1.886,0.6219,239
1987.9211599999999,1988.92112,1.0,1.2442,0.7438,149
1987.9980799999998,1988.99804,1.0,1.2364,0.7481,148
1988.0749999999998,1989.07496,1.0,1.3458,0.8259,135
1988.1519199999998,1989.15188,1.0,1.4372,0.854,128
1988.22884,1989.2288,1.0,1.3692,0.9232,134
1988.30576,1989.30572,1.0,1.3776,0.8999,135
1988.38268,1989.38264,1.0,1.375,0.9366,136
1988.4596,1989.45956,1.0,1.3713,0.9292,132
1988.5365199999999,1989.53648,1.0,1.3598,0.9878,128
1988.6134399999999,1989.6134,1.0,1.3621,0.9839,132
1988.6903599999998,1989.69032,1.0,1.342,0.951,126
1988.7672799999998,1989.76724,1.0,1.336,0.9586,123
1988.8442,1989.84416,1.0,2.4685,1.0182,215
1988.92112,1989.92108,1.0,2.4685,1.0386,222
1988.99804,1989.998,1.0,2.4763,1.0279,226
1989.07496,1990.07492,1.0,2.4905,1.0164,227
1989.15188,1990.15184,1.0,2.5541,0.9507,226
1989.2287999999999,1990.22876,1.0,2.556,0.9395,235
1989.3057199999998,1990.30568,1.0,2.6367,0.6901,263
1989.3826399999998,1990.3826,1.0,2.6594,0.67,269
1989.45956,1990.45952,1.0,2.6473,0.6843,270
1989.53648,1990.53644,1.0,2.6428,0.688,270
1989.6134,1990.61336,1.0,2.6379,0.6921,266
1989.69032,1990.69028,1.0,2.6182,0.7351,277
1989.76724,1990.7672,1.0,2.6138,0.746,282
1989.8441599999999,1990.84412,1.0,1.9168,1.1361,184
1989.9210799999998,1990.92104,1.0,1.8915,1.117,176
1989.9979999999998,1990.99796,1.0,1.7937,1.1367,172
1990.0749199999998,1991.07488,1.0,1.8177,1.1315,166
1990.15184,1991.1518,1.0,1.8094,1.141,163
1990.22876,1991.22872,1.0,1.8941,1.2045,144
1990.30568,1991.30564,1.0,1.7668,1.3196,117
1990.3826,1991.38256,1.0,1.6652,1.3154,109
1990.4595199999999,1991.45948,1.0,1.678,1.3507,104
1990.5364399999999,1991.5364,1.0,1.6787,1.3286,111
1990.6133599999998,1991.61332,1.0,1.7156,1.3355,113
1990.6902799999998,1991.69024,1.0,1.7784,1.3655,97
1990.7672,1991.76716,1.0,1.7643,1.3281,99
1990.84412,1991.84408,1.0,1.8334,1.2849,110
1990.92104,1991.921,1.0,1.8414,1.2785,113
1990.99796,1991.99792,1.0,1.7828,1.232,108
1991.07488,1992.07484,1.0,1.7449,1.2272,109
1991.1517999999999,1992.15176,1.0,1.5796,1.0932,115
1991.2287199999998,1992.22868,1.0,1.5609,1.022,112
1991.3056399999998,1992.3056,1.0,1.4786,0.847,109
1991.38256,1992.38252,1.0,2.1162,0.897,216
1991.45948,1992.45944,1.0,2.1356,0.885,224
1991.5364,1992.53636,1.0,3.8667,3.9346,683
1991.61332,1992.61328,1.0,3.9782,3.8283,749
1991.69024,1992.6902,1.0,4.015,3.7979,790
1991.7671599999999,1992.76712,1.0,4.0024,3.7907,802
1991.8440799999998,1992.84404,1.0,4.0256,3.79,805
1991.9209999999998,1992.92096,1.0,4.1228,3.6822,822
1991.9979199999998,1992.99788,1.0,4.1618,3.6542,846
1992.07484,1993.0748,1.0,4.1664,3.6539,851
1992.15176,1993.15172,1.0,4.1875,3.641,848
1992.22868,1993.22864,1.0,4.2079,3.6365,851
1992.3056,1993.30556,1.0,4.2083,3.6346,852
1992.3825199999999,1993.38248,1.0,4.2232,3.6645,773
1992.4594399999999,1993.4594,1.0,4.2158,3.6606,784
1992.5363599999998,1993.53632,1.0,4.4282,3.4149,317
1992.6132799999998,1993.61324,1.0,3.7735,3.282,252
1992.6902,1993.69016,1.0,3.1452,3.087,224
1992.76712,1993.76708,1.0,2.9073,2.9336,205
1992.84404,1993.844,1.0,2.7596,2.8325,204
1992.92096,1993.92092,1.0,2.3786,2.4313,193
1992.99788,1993.99784,1.0,1.918,1.9094,182
1993.0747999999999,1994.07476,1.0,1.9111,1.0931,370
1993.1517199999998,1994.15168,1.0,1.8964,1.0463,390
1993.2286399999998,1994.2286,1.0,1.8836,1.0456,399
1993.3055599999998,1994.30552,1.0,1.8936,1.027,402
1993.38248,1994.38244,1.0,1.9023,1.0204,376
1993.4594,1994.45936,1.0,1.9028,1.0206,366
1993.53632,1994.53628,1.0,1.8882,1.0074,364
1993.61324,1994.6132,1.0,1.8819,1.0153,366
1993.6901599999999,1994.69012,1.0,1.8805,1.0029,358
1993.7670799999999,1994.76704,1.0,1.7182,0.978,429
1993.8439999999998,1994.84396,1.0,1.7104,0.9709,422
1993.9209199999998,1994.92088,1.0,1.704,0.9731,413
1993.99784,1994.9978,1.0,1.6944,0.9775,415
1994.07476,1995.07472,1.0,1.1597,0.8254,229
1994.15168,1995.15164,1.0,1.1126,0.7947,208
1994.2286,1995.22856,1.0,1.1087,0.7621,199
1994.30552,1995.30548,1.0,1.1093,0.7822,197
1994.3824399999999,1995.3824,1.0,1.1108,0.781,198
1994.4593599999998,1995.45932,1.0,1.1115,0.7753,191
1994.5362799999998,1995.53624,1.0,1.1161,0.7767,195
1994.6132,1995.61316,1.0,1.1059,0.7532,189
1994.69012,1995.69008,1.0,1.1043,0.7967,204
1994.76704,1995.767,1.0,1.6098,1.6757,159
1994.84396,1995.84392,1.0,1.6104,1.6695,156
1994.92088,1995.92084,1.0,1.5389,1.5265,155
1994.9977999999999,1995.99776,1.0,1.5427,1.4865,158
1995.0747199999998,1996.07468,1.0,1.5536,1.5046,174
1995.1516399999998,1996.1516,1.0,1.5588,1.5697,175
1995.2285599999998,1996.22852,1.0,1.5632,1.5209,176
1995.30548,1996.30544,1.0,1.4612,1.5078,189
1995.3824,1996.38236,1.0,1.4474,1.5149,187
1995.45932,1996.45928,1.0,1.4472,1.4882,194
1995.53624,1996.5362,1.0,1.4533,1.4726,193
1995.6131599999999,1996.61312,1.0,1.4725,1.5016,196
1995.6900799999999,1996.69004,1.0,1.5412,1.5958,182
1995.7669999999998,1996.76696,1.0,1.4715,1.6079,155
1995.8439199999998,1996.84388,1.0,1.496,1.6477,155
1995.92084,1996.9208,1.0,1.5237,1.6836,162
1995.99776,1996.99772,1.0,1.4939,1.6649,149
1996.07468,1997.07464,1.0,1.3611,1.4765,128
1996.1516,1997.15156,1.0,1.3192,1.3642,133
1996.22852,1997.22848,1.0,1.3109,1.4462,131
1996.3054399999999,1997.3054,1.0,1.4243,1.3313,115
1996.3823599999998,1997.38232,1.0,1.3996,1.2744,122
1996.4592799999998,1997.45924,1.0,1.4208,1.4298,126
1996.5362,1997.53616,1.0,1.4204,1.4624,131
1996.61312,1997.61308,1.0,1.4161,1.3626,139
1996.69004,1997.69,1.0,1.4407,1.3704,137
1996.76696,1997.76692,1.0,1.4856,1.4503,139
1996.84388,1997.84384,1.0,1.4052,1.2718,149
1996.9207999999999,1997.92076,1.0,1.5923,1.3954,159
1996.9977199999998,1997.99768,1.0,1.7832,1.4947,172
